"idUnifi";"nomeGateway"
"1C6A1B399C6D0000000008C7179800000000093F24DB0000000067BA7116:1685366899";"Andressa De Almeida"
"1C6A1B5EA8FF0000000008DA385000000000095334FC0000000067D3376A:1236022431";"Antalia"
"1C6A1B5EA9EF0000000008DA33DE000000000953304C0000000067D3324E:287611462";"Antigua"
"28704E37150100000000082959AA0000000008981BC2000000006688DBBA:700338771";"Antonio Acaú"
"1C6A1B3970870000000008C7D96200000000093FF4DA0000000067BB9D88:2031171043";"Aquarios"
"1C6A1B5EAAC10000000008DA32B80000000009532F1C0000000067D33145:135922305";"Arcadia"
"1C6A1B39A6F90000000008C6E76600000000093EF1F80000000067BA2283:269337092";"Atalaia"
"1C6A1B43C2990000000008CA56A4000000000942972A0000000067BF211E:1324709265";"Atlantico"
"1C6A1B3969C10000000008C7F8CE000000000940169F0000000067BBD7D0:1461610164";"Bali"
"1C6A1B396A210000000008C7FAF300000000094018F50000000067BBDA29:960204611";"Bangue"
"1C6A1B4413C90000000008C85BFA000000000940820C0000000067BC539D:584073107";"Bariloche"
"1C6A1B399FF70000000008C708B500000000093F15260000000067BA4CF1:1780795798";"Barão De Melgaço"
"28704E3761F30000000008280A87000000000896BE7B00000000668622B4:1501984696";"Bela Vista"
"1C6A1B5EA9050000000008DA384100000000095334EB0000000067D3375F:2019840516";"Bellagio Residence"
"1C6A1B44224B0000000008C8131700000000094033570000000067BBF959:1238118025";"Belmino Correia"
"1C6A1B5EAB390000000008DA31350000000009532D880000000067D32FFB:831424443";"Berna"
"1C6A1B4408AD0000000008C8A7CC000000000940D2CB0000000067BCC5AF:1385305522";"Bitacora"
"1C6A1B4408890000000008C8A78E000000000940D28A0000000067BCC568:1740927273";"Bongi"
"1C6A1B399A2D0000000008C722CF00000000093F30CA0000000067BA82C9:314008140";"Bosque De Lyon"
"1C6A1B5EC0AB0000000008D9B8B0000000000952AE4F0000000067D2A2A1:1189519481";"Bosque Tacaruna"
"1C6A1B5EACA10000000008DA23600000000009531F130000000067D32414:1579324341";"Boulevard Poisson"
"1C6A1B1C27AF0000000008BA400D00000000093F8D9A0000000067BB0FCE:1591295779";"Bracife"
"1C6A1B399F490000000008C709FF00000000093F16860000000067BA4EB7:2092016405";"Brisa Do Mar"
"1C6A1B399BE90000000008C71F9900000000093F2D450000000067BA7E15:1096214233";"Camilo Pereira"
"0CEA1449152B00000000087492470000000008E7D74D000000006721BA8C:552427656";"Carvalho"
"28704E374117000000000828982E0000000008975147000000006687559B:1191561328";"Casa Alta"
"28704E36FCC5000000000829B5160000000008987A8700000000668996A3:1730774361";"Casabela"
"1C6A1B3966190000000008C802DA000000000940219A0000000067BBE3D3:83450664";"Caze"
"1C6A1B4409010000000008C8A99D000000000940D4B60000000067BCC7DE:346913778";"Centauro"
"1C6A1B39A9270000000008C6E29800000000093EECE10000000067BA1C6B:365003535";"Chateau Frontenac"
"1C6A1B396CEB0000000008C7E9C300000000094006580000000067BBC6DD:1802859299";"Chateau Lacave"
"1C6A1B43C13D0000000008CA4DC80000000009428F840000000067BF188C:1874614804";"Chievo Verona"
"28704E373811000000000828B9A20000000008977455000000006687933F:540361897";"Cidade Istambul"
"28704E374F9300000000082856920000000008970DC9000000006686C4E7:269521696";"Coliseu"
"1C6A1B5EA9B30000000008DA389800000000095335470000000067D337AB:867395285";"Concorde"
"1C6A1B5EDC1D0000000008D921320000000009520FB60000000067D1F870:819409577";"Cond De Savoia"
"28704E373F610000000008289D2A000000000897568B0000000066875F04:871557945";"Congresso dos Passaros"
"1C6A1B396F1F0000000008C7DE2300000000093FF9E70000000067BBA4F2:5823682";"Conjunto Residencial JK"
"1C6A1B396D6F0000000008C7E816000000000940048D0000000067BBC490:545898098";"Contato"
"1C6A1B440C010000000008C88243000000000940AAF30000000067BC8F03:2082186835";"Cory"
"1C6A1B4404C90000000008C8C5A7000000000940F27C0000000067BCEE53:1219578607";"Costa Dalmacia"
"1C6A1B440B5F0000000008C880CA000000000940A9540000000067BC8D3F:1487146352";"Costa Do Rio"
"1C6A1B3973AB0000000008C7C87200000000093FE2FA0000000067BB866F:1471270970";"Costa Dos Corais"
"1C6A1B396D9F0000000008C7E72500000000094003900000000067BBC316:1938867592";"Costa Rica"
"28704E3704B7000000000829D1BC000000000898986F000000006689C842:401309803";"Costa Vicentina"
"1C6A1B5F871F0000000008DD1B9700000000095639D60000000067D6A0B2:1982949851";"Costa Victoria"
"1C6A1B440A450000000008C88C41000000000940B5860000000067BC9D0A:968145886";"Cup Exclusive"
"1C6A1B3971110000000008C7D4D300000000093FF0190000000067BB97B5:259547926";"Da Vinci"
"1C6A1B5EDB990000000008D92C230000000009521AF50000000067D20378:719303259";"Damasco"
"1C6A1B3967270000000008C805A600000000094024BF0000000067BBE6D3:320722429";"Deco"
"1C6A1B4423410000000008C812C000000000094032FD0000000067BBF8C1:92725403";"Don Rodrigo"
"1C6A1B3989BF0000000008C7634000000000093F76D10000000067BAE59D:2144345641";"Dover"
"1C6A1B18C5470000000008B633C000000000092D660C0000000067A2982A:1985748009";"Duas Nações"
"1C6A1B3892850000000008C49C2A00000000093C87090000000067B7151B:2015963384";"Duborck"
"1C6A1B4408E30000000008C8A86B000000000940D36E0000000067BCC66D:45760088";"Dulce Rodrigues"
"1C6A1B440B830000000008C881EB000000000940AA930000000067BC8EA8:420891232";"Ebano"
"1C6A1B5F93490000000008DCE4B900000000095601510000000067D65710:1634223503";"Edoardo Casa"
"1C6A1B299E3B0000000008BFC21500000000093E8D0C0000000067B9915E:541655563";"Egas Monis"
"1C6A1B399EE90000000008C70EAE00000000093F1B6F0000000067BA54E2:1653922331";"Elis Regina"
"1C6A1B5F98350000000008DCC956000000000955E51F0000000067D6313F:173393028";"Elisa"
"1C6A1B3972490000000008C7D32500000000093FEE5D0000000067BB9584:635818347";"Emanuella"
"1C6A1B39AFF30000000008C6A83300000000093EAF850000000067B9C7AA:1571816731";"Empresarial Conlar"
"1C6A1B396DF90000000008C7E69800000000094002FE0000000067BBC23A:1482305639";"Empresarial Master"
"1C6A1B4422C90000000008C8140D000000000940346A0000000067BBFB20:81613060";"Engenho Poeta"
"0CEA144E29E300000000087459D30000000008E79B670000000067215405:712496612";"Enterprise Fortress Gateway"
"1C6A1B3976030000000008C7BC7E00000000093FD63B0000000067BB763E:1461586598";"Estação Verde"
"1C6A1B5F52330000000008DE01CC0000000009572CDA0000000067D7E869:1958485828";"Estação Vitoria"
"1C6A1B39ED130000000008C5537200000000093D46EE0000000067B80E34:1798398140";"Eça De Queiroz"
"28704E36FA3D000000000829D5420000000008989C08000000006689E319:1441127118";"Fernando Dantas"
"1C6A1B396E470000000008C7E5B000000000094002100000000067BBC0AC:1738864867";"Fonte Atlantico"
"1C6A1B3971170000000008C7D4D800000000093FF01E0000000067BB97BB:210710871";"Genesis"
"1C6A1B39A0DB0000000008C7037200000000093F0FA10000000067BA467F:1314272586";"Gilberto Freyre"
"1C6A1B5EAD1F0000000008DA20AB0000000009531C4D0000000067D321A7:1191909075";"Golden Garden"
"1C6A1B396EF50000000008C7DEF200000000093FFAC50000000067BBA683:1457363909";"Golden Sea"
"1C6A1B5F93F70000000008DCDD87000000000955FA020000000067D64B6D:904450833";"Graça Dias"
"1C6A1B5EC50D0000000008D9A3C900000000095298470000000067D28ED3:381778678";"Green Park"
"1C6A1B5EC0630000000008D9BCE7000000000952B2B30000000067D2A856:440342426";"Guadalajara"
"1C6A1B44058F0000000008C8BD93000000000940EA030000000067BCE449:1852121778";"Guaianazes"
"1C6A1B44201D0000000008C8237300000000094044D00000000067BC0F6F:1911536112";"Guimaraes Rosa"
"1C6A1B54FD430000000008D2B79500000000094B62290000000067CAB03E:848193189";"Guinles Park"
"1C6A1B4425270000000008C808BB000000000940281F0000000067BBEA3E:584689010";"Helena Borges"
"1C6A1B4425090000000008C8090500000000094028740000000067BBEA8C:208650033";"Henrique II"
"1C6A1B396B530000000008C7F1440000000009400E6D0000000067BBCF61:555792728";"Henrique VI"
"1C6A1B4411A10000000008C8671B0000000009408E070000000067BC6D45:1552474045";"Hortencia"
"1C6A1B396F130000000008C7DE4300000000093FFA0C0000000067BBA53B:814346724";"Ibiruba"
"1C6A1B43C2270000000008CA4C3F0000000009428C4F0000000067BF1471:1489709814";"Ilha De Capri"
"1C6A1B3972010000000008C7D83700000000093FF3A20000000067BB9C16:1421913208";"Ilha De Mikonos"
"1C6A1B43D44B0000000008C9F41F00000000094230330000000067BE9EA7:1407036142";"Ilha De Santorine"
"1C6A1B43EF870000000008C96A34000000000942B07D0000000067BF406E:184203841";"Ilha de Karpathos"
"1C6A1B43C5B10000000008CA3917000000000942787B0000000067BEF2F1:1199064232";"Ilha de Rhodes"
"1C6A1B5F8D430000000008DCFE150000000009561CBC0000000067D67CEC:959691690";"Imbé"
"1C6A1B4B830B0000000008D0AA170000000009493D320000000067C8612F:233449556";"Isadora Beltrão"
"1C6A1B39716B0000000008C7D5EB00000000093FF1380000000067BB9909:365768675";"Ivone Asfora"
"1C6A1B38B26B0000000008C40C0000000000093BEF490000000067B65400:1399533770";"Janaina"
"1C6A1B4424FD0000000008C807B900000000094027090000000067BBE91E:78722183";"Jaqueira Park"
"1C6A1B3966610000000008C805B200000000094024CF0000000067BBE6E1:920060461";"Jaqueira Parklane"
"1C6A1B396D930000000008C7E812000000000940048A0000000067BBC48B:1404062487";"Jardim"
"1C6A1B396EB90000000008C7DF4700000000093FFB1D0000000067BBA746:1912877582";"Jardim das Acacias"
"1C6A1B4407990000000008C8B3F6000000000940DFF10000000067BCD6DB:1754423710";"Joao Francisco Bezerra"
"28704E374DE300000000082862F20000000008971A7D000000006686DFDD:1495768621";"Joao Paulo II"
"1C6A1B5F92A10000000008DCDF93000000000955FC1A0000000067D64E24:155785239";"Jorge Felipe"
"1C6A1B3970930000000008C7DA7300000000093FF5FC0000000067BB9F30:145560809";"Jose Ferreira Pinto"
"1C6A1B39ADA10000000008C6BD1D00000000093EC59D0000000067B9E4CF:327540085";"Juliana II"
"1C6A1B396C6D0000000008C7EC0400000000094008BC0000000067BBC9A0:400160624";"Kintela"
"1C6A1B39734B0000000008C7CC0100000000093FE6CB0000000067BB8ABC:1127929664";"Lady Fabiana"
"1C6A1B5F8FA70000000008DCF9AA00000000095616CE0000000067D675FD:971535574";"Lady Sarisse"
"1C6A1B435E3D0000000008C80B0F0000000009402AAC0000000067BBECBE:1286157813";"Laje de Pedra"
"1C6A1B5E97830000000008DA5E560000000009535CD60000000067D35CB9:1979127498";"Lancaster"
"1C6A1B43C5150000000008CA3EE90000000009427E880000000067BEFA2D:2128842951";"Lechateau Brissac"
"1C6A1B43C67D0000000008CA3D060000000009427C950000000067BEF7A5:1966352462";"Lemeridien"
"1C6A1B5F936D0000000008DCE4F2000000000956018D0000000067D6577D:233128222";"Leonardo Cavalcanti"
"1C6A1B39696D0000000008C7F6A0000000000940143B0000000067BBD58C:1185135446";"Leonardo Jose"
"1C6A1B44253F0000000008C8090A00000000094028790000000067BBEA91:71357429";"Lioz"
"1C6A1B43C7310000000008CA333B00000000094272640000000067BEEBCE:1077140384";"Long Beach"
"1C6A1B44013F0000000008C8DB2600000000094108E40000000067BD1935:1155861308";"Luar Do Porto"
"1C6A1B5EAA7F0000000008DA2F620000000009532B9F0000000067D32E85:1631713972";"Luau"
"28704E3748E500000000082875B20000000008972DBA00000000668702A4:2112839115";"Lula Carboso Ayres"
"1C6A1B5F8E390000000008DD02C600000000095620430000000067D6820C:1123502306";"Madison Residence"
"1C6A1B396D8D0000000008C7E6AD00000000094003130000000067BBC263:1382928291";"Magda Suassuna"
"28704E37836B00000000082787090000000008963538000000006684F262:960619825";"Maison Gaudi"
"1C6A1B5F92EF0000000008DCE181000000000955FE0F0000000067D65146:1102129450";"Malibu"
"1C6A1B43DF130000000008CA6B6A000000000942AC9A0000000067BF3A39:1626781925";"Manaca"
"1C6A1B5F90A90000000008DCE3D5000000000956006A0000000067D65568:681264199";"Manoel Batista"
"1C6A1B43C9410000000008CA2CEA0000000009426BC30000000067BEE2FF:1004483620";"Manoel De Brito"
"1C6A1B3971CB0000000008C7D48A00000000093FEFCD0000000067BB976A:1873223625";"Mar Doce"
"1C6A1B44176B0000000008C848900000000009406CF90000000067BC39E6:916963532";"Mar e Sol"
"1C6A1B5F900D0000000008DCF58500000000095612870000000067D67146:227679466";"Maranguape"
"1C6A1B3967930000000008C806EA00000000094026280000000067BBE83A:229548235";"Marbella"
"1C6A1B38B37F0000000008C40CC600000000093BF0160000000067B65503:1887606516";"Marcelino 1"
"28704E374C0F0000000008286EC1000000000897269F000000006686F5B8:23231615";"Maria Cecília"
"1C6A1B5EB2EF0000000008DA0FAC0000000009530AC70000000067D30CF8:714694905";"Maria Celina"
"1C6A1B4407390000000008C8B5DA000000000940E1FF0000000067BCD924:1191834907";"Maria Da Gloria"
"1C6A1B43BCE10000000008CA64EE000000000942A5EB0000000067BF3232:1549837587";"Maria Luiza"
"1C6A1B43BB310000000008CA69C7000000000942AAEB0000000067BF3819:1790755530";"Maria Ortelia"
"1C6A1B39A35D0000000008C6FC1000000000093F07F30000000067BA3CDC:1893729934";"Marina Do Cupe"
"1C6A1B4408710000000008C8A952000000000940D4660000000067BCC781:376962678";"Marques Dos Aflitos"
"1C6A1B3971D10000000008C7D66700000000093FF1B80000000067BB99A6:438630009";"Medusa"
"1C6A1B5F48970000000008DE40B400000000095770280000000067D83ACE:22245146";"Mirante"
"1C6A1B396CE50000000008C7EA0B00000000094006A50000000067BBC725:768098231";"Mirante Classic"
"1C6A1B5EBD270000000008D9C59A000000000952BBE30000000067D2B191:1632581942";"Monarca"
"1C6A1B3998AD0000000008C72D4E00000000093F3C3A0000000067BA94BF:1433563222";"Monet"
"1C6A1B4405350000000008C8BF46000000000940EBC60000000067BCE633:660601704";"Monica"
"0CEA1468DC19000000000884692C0000000008F8ABF100000000673F81CA:512960093";"Montarroyos"
"1C6A1B5E97170000000008DA5DF50000000009535C700000000067D35C56:135736304";"Monte Dos Guararapes"
"1C6A1B5F8C4D0000000008DD072F00000000095624EA0000000067D686F5:2037576131";"Monteverdi"
"0CEA14690235000000000884E85F0000000008F930630000000067403CBC:2125658676";"Montreal"
"1C6A1B5F8A730000000008DD0D560000000009562B450000000067D68DDE:1093471908";"Montserrat"
"1C6A1B39A57F0000000008C6F00E00000000093EFB2A0000000067BA2DF1:2084791752";"Morada Colonial"
"1C6A1B3970750000000008C7D95B00000000093FF4D20000000067BB9D7E:543584021";"Netuno"
"1C6A1B5F85B70000000008DD1FEE0000000009563E540000000067D6A6AE:1228338924";"Ocean Breeze"
"0CEA1468D3610000000008848FD10000000008F8D43900000000673FB2FD:369485985";"Ocean Tower"
"9C05D6D5120700000000081B34360000000008894AAB000000006665AF2F:1305827124";"Paco do Atlantico"
"1C6A1B5EBDFF0000000008D9C5EA000000000952BC370000000067D2B201:2044117615";"Pajuçara"
"1C6A1B5EDC830000000008D91F6E0000000009520DE30000000067D1F66B:1573990485";"Palacio Laranjeira"
"1C6A1B5F8FC50000000008DCF5FE00000000095613040000000067D671C1:1421124081";"Palm Beach IMPLANTACAO"
"1C6A1B5F8BB70000000008DD048C000000000956222C0000000067D68413:1073128258";"Parador De Barcelona"
"1C6A1B4424F10000000008C8082F00000000094027890000000067BBE9AD:310080682";"Park Benvinda De Farias"
"1C6A1B43BBFD0000000008CA6A3F000000000942AB670000000067BF38BC:1297298690";"Pasargada"
"1C6A1B43BFB70000000008CA64BB000000000942A5B60000000067BF31F5:642122564";"Paulo Brito"
"1C6A1B5EDC110000000008D920F50000000009520F770000000067D1F817:1764512707";"Pedra Do Conde"
"1C6A1B5EC10B0000000008D9BCB4000000000952B27F0000000067D2A81E:1681858601";"Pedra Do Toque"
"1C6A1B396A570000000008C7FE680000000009401CAF0000000067BBDEB0:775629765";"Pedro Melo"
"1C6A1B5EA0DD0000000008DA812F00000000095381750000000067D38D79:704539770";"Pedro Rodrigues"
"1C6A1B4414050000000008C8591C0000000009407EF00000000067BC4F7B:113091580";"Piazza Armando Cavani"
"28704E373AB7000000000828B2A60000000008976D2200000000668788BD:1772836279";"Piazza Dos Carvalhos"
"0CEA1449224B0000000008745C160000000008E79DC700000000672156CF:2050072994";"Piazza São Marcos e São Pedro"
"1C6A1B5FB2E70000000008DC2E1C00000000095543C30000000067D58387:1445918253";"Piedade Residence"
"1C6A1B5ED9AD0000000008D92CB00000000009521B850000000067D203F2:1727933235";"Portal Das Graças"
"1C6A1B5F8F110000000008DCF7B200000000095614CD0000000067D673A9:340040566";"Portal De Piedade"
"1C6A1B5EB5BF0000000008D9ED97000000000952E6E20000000067D2E87D:1194273725";"Portal Marcos De Aguiar"
"1C6A1B5F91B70000000008DCE1F4000000000955FE840000000067D65235:1791302975";"Portal da Várzea"
"1C6A1B4408D10000000008C8A7FD000000000940D2FF0000000067BCC5F1:361589102";"Portal de Boa Viagem"
"1C6A1B5EC0810000000008D9BCDA000000000952B2A50000000067D2A848:1890444376";"Porto Athenas"
"1C6A1B39A1170000000008C7049A00000000093F10D60000000067BA47F0:334180925";"Porto Classic"
"1C6A1B43C36B0000000008CA4967000000000942895D0000000067BF103A:1725588493";"Porto Kai"
"1C6A1B5F90F70000000008DCE3CA000000000956005F0000000067D65556:26859713";"Porto Male IMPLANTACAO"
"1C6A1B5F4F5D0000000008DE105B000000000957549E0000000067D82101:1662474692";"Porto Olinda"
"1C6A1B4404690000000008C8C6CF000000000940F3B10000000067BCEFC7:2103627206";"Praca Viana Do Castelo"
"1C6A1B5F92DD0000000008DCE107000000000955FD910000000067D65074:470510626";"Praia Venda Grande"
"1C6A1B5F8C9B0000000008DCFFD60000000009561D3B0000000067D67D5D:83980636";"Praia de Gavoa"
"1C6A1B44093D0000000008C8A5F5000000000940D0DE0000000067BCC37C:756955613";"Praça  Atlântico"
"1C6A1B5F93550000000008DCE4E800000000095601820000000067D65777:775785997";"Praça Das Orquidias"
"1C6A1B5F4FBD0000000008DE0F560000000009573B140000000067D7FA17:1790635767";"Praça Das Papoulas"
"1C6A1B396EBF0000000008C7DF1500000000093FFAE80000000067BBA6CA:943613746";"Praça Dos Flamboyants"
"1C6A1B39704B0000000008C7DA2E00000000093FF5B10000000067BB9EA0:82475037";"Praça Floral Do Mar"
"1C6A1B4408290000000008C8B1CA000000000940DD8A0000000067BCD42F:1632118788";"Praça das Azaleias"
"0CEA1468D9FD0000000008846BDC0000000008F8AECF00000000673F84AF:410475301";"Praça dos Girassóis"
"1C6A1B4408170000000008C8B296000000000940DE6A0000000067BCD521:2145144818";"Praça Das Hortencias"
"1C6A1B5F8C410000000008DD057900000000095623200000000067D68511:2650449";"Prive Du Virage"
"1C6A1B5F8C770000000008DCFF2C0000000009561C8A0000000067D67CA2:217447008";"Prive Porto Alegre"
"1C6A1B5F96430000000008DCD4E1000000000955F10B0000000067D6404B:739114088";"Prive Serra Florada"
"1C6A1B43C3710000000008CA4968000000000942895E0000000067BF103C:212910965";"Príncipe De Orange"
"1C6A1B5F906D0000000008DCF6CC00000000095613DE0000000067D672B9:653141540";"Puerto Bilbao"
"28704E3714C5000000000829582F0000000008981A40000000006688D8E5:552153626";"Quazar"
"1C6A1B5E370B0000000008D668BF00000000094F3BA20000000067CF0CE1:1967448442";"Quinta Manoel Rodrigues"
"1C6A1B39D5E50000000008C5CF4F00000000093DC8E80000000067B89F45:957633770";"Quinta da Trindade"
"1C6A1B399E410000000008C70CD800000000093F198B0000000067BA5264:1253952329";"Quinta das Palmeiras"
"1C6A1B5EA17F0000000008DA7B0F0000000009537AEB0000000067D3875D:35128868";"Rafaela Gonçalves"
"28704E373883000000000828BE1600000000089778ED000000006687998E:1253930667";"Rafaello"
"28704E377543000000000827C64400000000089677B0000000006685867D:895228239";"Residencial Abc"
"1C6A1B5EF8BB0000000008D7B47700000000095094F30000000067D0721C:1700850737";"Residencial D Spain"
"1C6A1B4405410000000008C8BF37000000000940EBB60000000067BCE622:1901857260";"Ricardo II"
"1C6A1B396AE10000000008C7F01A0000000009400D290000000067BBCE31:2045834171";"Richelieu"
"1C6A1B5F91F90000000008DCDF28000000000955FBAC0000000067D64D6D:931136042";"Rio Capibaribe"
"1C6A1B3975CD0000000008C7BDD300000000093FD7B00000000067BB7829:302130824";"Rio Dos Navegantes"
"1C6A1B5F95590000000008DCD798000000000955F3DD0000000067D64382:1459294503";"Rio Jurua"
"1C6A1B5F8A3D0000000008DD09E900000000095627C50000000067D68A1D:1299830528";"Rio Sena IMPLANTACAO"
"1C6A1B396D630000000008C7E73400000000094003A00000000067BBC334:937125885";"Rio tocantins"
"1C6A1B43E1650000000008C9BA24000000000941F3690000000067BE44A3:849563990";"Sagarana"
"1C6A1B396C430000000008C7EBC8000000000940087A0000000067BBC949:1130061784";"Sahara"
"28704E3716C90000000008294FBA0000000008981150000000006688C2D9:1704782969";"Saint Honore"
"1C6A1B43BEF10000000008CA60C9000000000942A19C0000000067BF2D6E:159681198";"Saint Michel"
"1C6A1B5EA95F0000000008DA3C2900000000095339020000000067D33AAE:1963808998";"Salvador De Sá"
"1C6A1B5F964F0000000008DCD8E40000000009575F5E0000000067D82B0E:1356426414";"Samsara"
"1C6A1B5F93C10000000008DCDC34000000000955F8A50000000067D6498C:365258232";"Sangano Beach"
"1C6A1B396B410000000008C7F1BE0000000009400EEF0000000067BBCFE2:607191908";"Santa Luzia"
"1C6A1B399CF10000000008C7178F00000000093F24D10000000067BA710D:1842421615";"Santa Maria"
"1C6A1B396CF10000000008C7EA5400000000094006F40000000067BBC78B:482658994";"Santa Tereza"
"1C6A1B39C64F0000000008C645FD00000000093E474A0000000067B94183:1537136072";"Sao Nicolau"
"1C6A1B5EC0690000000008D9BA59000000000952B00C0000000067D2A4E0:491229840";"Scandinavia"
"1C6A1B43C7490000000008CA32CE00000000094271F00000000067BEEB19:1669350605";"Selma Suassuna"
"1C6A1B5F54550000000008DE0C3400000000095737DB0000000067D7F618:427704112";"Senhor do Bonfim"
"1C6A1B5F8F3B0000000008DCF93600000000095616590000000067D67578:1226683765";"September"
"1C6A1B43BE970000000008CA5DAB0000000009429E650000000067BF29FD:715373014";"Serafim Teixeira"
"1C6A1B396D870000000008C7E6C9000000000940032F0000000067BBC29A:1473977895";"Serra Azul"
"1C6A1B4420CB0000000008C821EF00000000094043340000000067BC0DDE:1660389589";"Serra do Mar"
"1C6A1B5F8DD30000000008DCFB3200000000095618650000000067D677C2:1349114290";"Silverstone"
"28704E3740A500000000082896DC0000000008974FE50000000066875383:99353459";"Sinfonia"
"0CEA14696499000000000881DBBF0000000008F5FDF300000000673B90A3:948450025";"Sinha"
"1C6A1B5F51070000000008DE087300000000095733F20000000067D7F15E:250937090";"Socorro Grille"
"1C6A1B3966130000000008C8030900000000094021D00000000067BBE405:2085704486";"Solar De Candeias"
"1C6A1B5EA0E30000000008DA80F500000000095381380000000067D38D48:2079892576";"Solar Dos Lordes"
"1C6A1B5EA81B0000000008DA473B000000000953448D0000000067D3443C:35119700";"Solar Princesa Leopoldina"
"1C6A1B399CC70000000008C7178500000000093F24C60000000067BA70F7:1122362060";"Solar de Boa Viagem"
"1C6A1B399A390000000008C7226500000000093F30560000000067BA8227:608356905";"Solar de Sicupema"
"1C6A1B5E413D0000000008D63E3200000000094F0ECD0000000067CEE290:183514090";"Sparta"
"1C6A1B4406610000000008C8B7DD000000000940E41F0000000067BCDB9D:1638183383";"Spazio Classic"
"1C6A1B5F7D230000000008DD50120000000009575BB10000000067D827AE:213548120";"Studio One Classic"
"1C6A1B5F93D90000000008DCDC17000000000955F8860000000067D64956:2146342362";"São Paulo"
"1C6A1B39B6DD0000000008C690F900000000093E973A0000000067B99DC2:902652876";"São Sebastião"
"1C6A1B5F95B30000000008DCDE47000000000955FAC70000000067D64C59:542617746";"São Sebastião BV"
"28704E37538F0000000008284741000000000896FDE8000000006686AA37:225599853";"Tatiana"
"1C6A1B396C1F0000000008C7EB3B00000000094007E70000000067BBC8AC:650622296";"Taua"
"1C6A1B396BB30000000008C7F35E00000000094010AE0000000067BBD188:1838189367";"Teorema"
"1C6A1B5F91C30000000008DCE185000000000955FE130000000067D65154:596485944";"Terraço Beira Rio"
"28704E3737C3000000000828B84F00000000089772F2000000006687914C:231227318";"The Park"
"1C6A1B39A0C90000000008C701F600000000093F0E130000000067BA44DE:1133631206";"Tiago Onofre"
"1C6A1B396BD10000000008C7EFAF0000000009400CB20000000067BBCDC4:2110847416";"Ticiana"
"1C6A1B396EC50000000008C7DF2D00000000093FFB010000000067BBA701:69750549";"Torre Eiffel"
"1C6A1B43C09B0000000008CA568300000000094297070000000067BF20FC:1850635853";"Torremolinos"
"1C6A1B39B3770000000008C69E7200000000093EA5740000000067B9B04C:1357913697";"Tresor"
"9C05D6D5255D00000000081AE8AD000000000888FCC4000000006664FBA7:909269603";"Turmalina"
"1C6A1B43CC770000000008CA1D4B0000000009425B730000000067BED042:1387126681";"Turquesa"
"1C6A1B5F98A10000000008DCCE95000000000955EA980000000067D63805:765786274";"Ubajara"
"1C6A1B5EE7510000000008D8D90E000000000951C4DD0000000067D1B1C5:283357954";"Unidos"
"1C6A1B5F94990000000008DCD847000000000955F4920000000067D6446A:1522640084";"Vale Do Jardim Atlantico"
"1C6A1B44229F0000000008C8144C00000000094034AB0000000067BBFB74:554676649";"Vania Souza Leao"
"1C6A1B39D0E70000000008C5F0F400000000093DEC1C0000000067B8CA33:492391899";"Vania Vidal"
"1C6A1B43C0170000000008CA52A300000000094292FC0000000067BF1C58:567471298";"Venezuela"
"28704E37627D0000000008280606000000000896B9C10000000066861A4B:1717664981";"Via Manzoni"
